scene,split,furnished,navmesh_quality,large_holes,portals_blocked,low_interactive_potential,doors_scanned_closed,unfurnished,num_floors,overall_scene_quality,diversity,num_rooms,navigable_area,navigation_complexity,scene_clutter,floor_space
00481-5jLhtVmWd5F,train,TRUE,0,0,0,0,0,0,2,1,1,6,53.45,3.76,4.41,166.31
00482-EQSguCqe5Rk,train,TRUE,0,1,0,0,0,0,1,1,1,6,57.44,11.12,2.82,235.35
00483-boHtwWDWtXh,train,TRUE,0,0,1,0,0,0,3,2,1,14,88.54,10.87,4.52,360.78
00484-fc7RfUCN5mY,train,TRUE,0,0,0,0,0,0,1,2,1,7,58.43,8.04,2.69,276.03
00485-yX54kr5c5g9,train,TRUE,0,0,0,0,0,0,1,2,1,6,41.19,8.64,4.14,111.88
00486-WypGcNbCdsH,train,TRUE,0,1,0,0,0,0,1,2,3,1,39.73,4.37,3.45,150.65
00487-erXNfWVjqZ8,train,TRUE,0,2,0,0,1,0,3,1,1,13,127.13,7.2,4.58,268.17
00488-F8PSGjTiv61,train,TRUE,0,0,0,0,0,0,1,2,1,4,50.08,14.28,3.4,126.35
00489-boJrpwDQtu9,train,TRUE,0,0,0,0,0,0,2,2,1,11,93.05,7.62,4.5,373.75
00490-BUFVGDCQNGb,train,TRUE,0,0,0,0,0,0,1,2,4,1,146.99,6.55,2.56,454.21
00491-Ty7djLDxQu3,train,TRUE,0,0,1,0,0,0,2,2,1,6,73.41,7.19,3.22,218.89
00492-panm7DRsmDn,train,TRUE,0,0,0,0,0,0,2,2,1,9,117.9,15.97,3.88,385.64
00493-pUneSGJDrvY,train,TRUE,0,0,0,0,0,0,2,1,1,7,40.6,5.63,6.14,214.08
00494-5737gQA9p2T,train,TRUE,1,1,0,0,0,0,2,1,1,12,67.39,11.08,3.83,223.61
00495-CQWES1bawee,train,TRUE,0,1,0,0,0,0,4,2,1,18,132.23,34.63,5.47,295.75
00496-eWKqgQbVZow,train,TRUE,0,1,0,1,1,0,2,1,1,13,69.93,10.25,4.97,218.17
00497-AeBfp3hTadB,train,TRUE,0,1,1,0,0,0,2,1,1,11,113.94,10.26,3.73,236.59
00498-ij6Fizhrr6c,train,TRUE,0,1,1,0,1,0,2,1,1,10,104.97,13.45,4.15,271.15
00499-q6tn1ZjSsG4,train,TRUE,0,1,0,0,0,0,2,1,1,19,247.18,12.68,3.2,626.9
00500-fKP4sxcoxpL,train,TRUE,0,2,1,0,0,0,2,1,1,11,92.56,17.36,4.41,232.04
00501-N7YVmJQ8sAu,train,TRUE,0,1,0,0,0,0,1,1,1,10,66.15,14.43,3.19,305.36
00502-nMeXfQU4PMS,train,TRUE,0,0,0,0,0,0,1,2,1,9,107.62,14.63,3.27,277.72
00503-aqx6EomMgTf,train,TRUE,0,1,0,0,0,0,2,1,1,10,53.59,8.2,4.52,123.23
00504-frThKkhTwFT,train,TRUE,0,0,0,1,0,0,2,2,1,7,224.52,14.42,3,874.52
00505-ZwnLFNzxASM,train,TRUE,0,0,0,0,0,0,1,2,1,6,68.79,8.94,3.68,137.59
00506-QVAA6zecMHu,train,TRUE,0,0,0,0,0,0,1,2,1,6,35.52,10.68,3.76,111.95
00507-RfNGMBdVbAZ,train,TRUE,0,0,0,0,0,0,1,2,1,5,71.01,5.65,3.74,351.61
00508-4vwGX7U38Ux,train,TRUE,0,1,0,0,0,0,2,1,1,8,58.68,6.5,3.89,227.62
00509-gDDiZeyaVc2,train,TRUE,0,1,0,0,0,0,2,1,1,13,210.06,21.27,3.05,738.65
00510-JSgMy8tTACD,train,TRUE,0,0,0,0,0,0,2,2,1,11,98.54,12.84,4.8,406.3
00511-8uSpPmctPXC,train,TRUE,0,0,0,0,0,0,2,2,1,6,38.35,6.65,4.6,113.21
00512-WZDzPCybQvS,train,TRUE,0,0,0,0,0,0,3,2,1,12,175.31,16.49,4.02,416.46
00513-9oGV6Y9nNqB,train,TRUE,0,1,0,0,0,0,1,2,1,12,51.64,8.57,3.42,134.51
00514-9DnDAhJ7qcj,train,TRUE,0,1,1,0,0,0,3,1,1,26,336.64,12.66,3.85,941.73
00515-krsjseyn6fd,train,TRUE,0,0,0,0,0,1,3,2,1,22,209.59,10.14,3.57,440
00516-ytXtEYghmvL,train,TRUE,0,1,0,0,0,0,3,1,1,17,129.1,9.15,4.07,340.92
00517-jG9pucmJVBZ,train,TRUE,0,0,0,0,0,0,1,2,1,11,80.38,12.72,3.6,184.74
00518-o1F5JVHc6mb,train,TRUE,0,2,1,0,0,0,3,1,1,15,221.8,12.25,3.54,657.35
00519-aNri5Gh1ZTE,train,TRUE,0,1,0,0,0,0,3,1,1,10,106.25,9.66,4.4,246.98
00520-LpFSk2s7me6,train,TRUE,0,1,0,0,1,0,2,1,1,7,36.35,6.27,4.84,203.53
00521-1SedVoP7zLu,train,TRUE,0,0,0,0,0,0,2,2,1,10,83.18,10.84,4.93,343.81
00522-XYQdAu1qsK9,train,TRUE,0,1,0,0,0,0,1,2,1,7,84.14,12.2,3.44,412.3
00523-PK83UqrXjd3,train,TRUE,1,0,1,0,0,0,2,1,1,6,55.71,17,3.07,135.12
00524-hbr5fTQhAAa,train,TRUE,0,0,0,0,0,0,1,2,1,8,71.97,6.36,3.56,245.49
00525-iKFn6fzyRqs,train,TRUE,0,0,0,0,0,0,2,2,1,12,89.58,6.89,3.88,251.47
00526-PFLHHbjscNN,train,TRUE,1,1,1,0,0,0,3,1,1,7,47.35,2.73,4.96,418.87
00527-HPrcqBkKzuy,train,TRUE,0,1,0,0,1,0,2,1,1,13,201.75,14.09,2.97,1167.88
00528-BCWtGkh8CHv,train,TRUE,0,0,0,0,0,0,2,1,1,3,96.14,17.39,4.56,416.05
00529-W9YAR9qcuvN,train,TRUE,0,0,0,0,1,0,2,2,1,7,41.41,4.38,4.86,114.74
00530-C7xtw9uhYFn,train,TRUE,1,0,1,0,0,0,1,1,4,4,168.85,8.99,3.41,846.32
00531-TziyvKgzdAs,train,TRUE,0,1,0,0,0,0,1,2,2,1,52.53,2.19,2.11,109.97
00532-4euAVjDbkz9,train,TRUE,0,0,0,0,1,0,3,1,1,17,121.84,11.22,3.82,383.44
00533-wDDRygUCLMm,train,TRUE,0,0,0,0,1,0,2,2,1,24,252.97,12.16,3.36,1314.67
00534-DBBESbk4Y3k,train,TRUE,0,0,0,0,0,1,3,2,1,14,196.78,10.33,3.11,419.2
00535-XKqDR74W1JU,train,TRUE,0,0,0,0,1,1,3,2,1,15,162.14,8.23,3.44,358.46
00536-QFjJExB2jgE,train,TRUE,0,1,0,0,0,0,2,2,1,10,141.26,12.3,3.66,650.81
00537-oahi4u45xMf,train,TRUE,0,0,0,0,1,0,2,2,1,10,75.04,14.49,4.01,175.17
00538-3CBBjsNkhqW,train,TRUE,0,1,0,0,0,0,2,1,1,13,185.14,14.64,4.31,452.3
00539-zUG6FL9TYeR,train,TRUE,0,1,0,0,0,0,2,1,1,11,163.47,11.05,3.72,761.19
00540-6nvpJEZ8ox5,train,TRUE,0,0,0,0,0,0,1,2,1,6,64.68,16.57,3.54,158.59
00541-FnDDfrBZPhh,train,TRUE,0,1,0,0,0,0,2,1,1,9,77.4,13.38,5.64,183.49
00542-12e6joG2B2T,train,TRUE,0,1,0,0,0,0,2,1,1,11,114.55,13.27,3.32,298.63
00543-1k479icNeHW,train,TRUE,0,0,0,0,0,0,1,2,1,5,181.67,30.02,3.93,505.72
00544-t85xiAt9pao,train,TRUE,0,0,0,0,1,0,2,2,1,9,120.18,27.83,4.46,379.12
00545-C2hbxeJWmvX,train,TRUE,0,0,0,0,0,0,2,1,1,13,72.42,7.63,5.19,233.23
00546-nS8T59Aw3sf,train,TRUE,1,0,0,0,0,0,3,1,1,11,55.92,9.28,5.86,157.27
00547-9h5JJxM6E5S,train,TRUE,0,0,0,0,0,0,2,2,1,9,74.96,7.95,5.25,379.77
00548-otTm4oTrHvc,train,TRUE,0,1,0,0,0,0,2,1,1,14,181.99,22.4,3.29,793.95
00549-TQSiMZJawkS,train,TRUE,1,1,0,0,1,0,3,1,1,17,242.34,12.98,4.46,575.48
00550-k3ohRuM6bso,train,TRUE,0,1,0,0,0,0,1,2,1,6,74.21,7.21,3.5,193.35
00551-zwzTbNq7xoW,train,TRUE,0,1,0,0,0,0,2,1,1,20,207.52,11.04,3.38,679.11
00552-eip6PNoeCPr,train,TRUE,1,1,1,0,0,0,3,0,1,15,210.57,7.85,4.49,427.56
00553-qAwGYe2GoZp,train,TRUE,1,1,0,0,0,0,2,1,1,10,63.31,14.93,4.07,230.67
00554-rihBP3nC6p4,train,TRUE,0,0,0,0,0,0,2,2,1,15,150.01,12.23,3.65,369.07
00555-Y4idBN66BqG,train,TRUE,0,1,0,0,1,0,1,2,1,11,68.55,7.78,4.2,355.04
00556-saBtfCeVoJ4,train,TRUE,0,0,0,0,0,0,2,2,1,2,75.02,10.65,3.27,143.7
00557-fRZhp6vWGw7,train,TRUE,0,0,1,0,0,0,2,2,1,11,135.68,9.32,3.84,500.64
00558-NieWWMV6tE4,train,TRUE,0,0,0,0,0,0,3,2,1,14,42.81,10.51,6.93,127.95
00559-53jtKd53a1X,train,TRUE,0,0,0,0,0,0,1,2,4,3,311.94,8.2,1.92,548.93
00560-gjhYih4upQ9,train,TRUE,0,0,0,0,0,2,2,1,1,12,132.13,9.66,3.3,259.32
00561-VhissfC8ggN,train,TRUE,0,1,0,0,1,0,2,1,1,10,80.25,7.72,5.19,240.48
00562-kCHmLFfMDuE,train,TRUE,0,1,0,0,0,0,2,1,1,9,37.2,9.09,5.53,105.1
00563-Bnq6SeZGL5b,train,TRUE,0,0,0,0,0,0,1,2,4,1,52,7.24,3.89,120.13
00564-hXHUtviUKBu,train,TRUE,0,1,0,0,0,0,2,1,1,13,109.71,15.06,4.33,412.25
00565-xc2kFoo9nbw,train,TRUE,0,1,0,0,0,0,2,1,1,10,78.9,17.46,3.9,390.97
00566-qmvPLqLAgvC,train,TRUE,0,0,0,0,0,0,2,2,1,6,45.98,4.45,5.16,154.49
00567-KjZrPggnHm8,train,TRUE,0,1,0,0,0,0,1,2,1,14,150.59,15.55,3.2,758.06
00568-suQdyWFG8g9,train,TRUE,0,1,0,0,0,0,2,2,1,18,167.52,15.55,3.64,607.86
00569-YJDUB7hWg9h,train,TRUE,0,0,0,0,0,0,1,2,1,9,71.17,27.12,2.9,161.39
00570-kyoZhaD9HuW,train,TRUE,0,0,0,0,0,0,2,2,1,8,60.31,16.39,4.55,164.55
00571-w5YEujJKsiy,train,TRUE,0,0,0,0,0,0,1,2,1,6,52.76,9.22,3.31,132.72
00572-dNASL765WSN,train,TRUE,0,0,0,0,0,0,1,2,1,7,50.82,13.06,3.36,125.01
00573-1zDbEdygBeW,train,TRUE,0,0,0,0,0,0,1,2,1,11,107.56,16.11,3.09,537.81
00574-bXu6SSWkJY8,train,TRUE,0,0,0,0,0,0,2,2,1,14,113.62,27.66,4.68,372.96
00575-pMntW4YkvvB,train,TRUE,0,0,0,0,0,0,2,1,1,9,124.46,9.06,4.15,257.4
00576-adgwjGh4NQK,train,TRUE,0,0,0,0,1,0,2,1,1,9,52.88,6.86,4.34,194.04
00577-kdFEfVoT1WE,train,TRUE,0,1,0,1,0,0,3,0,1,17,208,19.02,4.01,413.24
00578-dTzYwo8Hppu,train,TRUE,0,1,0,0,0,0,1,1,2,6,256.79,31.34,2.84,604.62
00579-9hJwm8k7Gka,train,TRUE,0,1,0,0,0,0,3,1,1,18,163.73,11.18,4.67,359.69
00580-xcTV5UHYHFV,train,TRUE,0,1,0,0,0,0,2,1,1,17,136.29,11.56,5.35,381.68
00581-WpVxtsP4xxA,train,TRUE,0,1,0,0,0,0,2,1,1,7,67.37,6.17,3.74,145.31
00582-TYDavTf8oyy,train,TRUE,0,0,0,0,0,0,3,2,1,17,147.26,4.91,4.28,451.17
00583-1wypxmRjuUR,train,TRUE,1,1,0,0,0,0,2,1,1,7,44.69,6.57,5.15,126.2
00584-ZxkSUELrWtQ,train,TRUE,0,0,0,0,0,0,2,2,1,14,137.49,14.61,3.22,520.98
00585-CxxHb5C8ZsP,train,TRUE,0,0,0,0,1,0,3,2,1,12,119.6,21.03,4.9,279.43
00586-qSom26FpYzR,train,TRUE,0,1,0,0,0,0,3,2,1,11,92.95,7.84,4.49,254.54
00587-JUANmB8jduD,train,TRUE,0,0,0,0,0,0,2,1,1,6,53.79,14.31,4.21,147.7
00588-YWy9hV7RfQB,train,TRUE,0,1,0,0,0,0,3,1,1,14,147.73,11.05,3.77,441.96
00589-NS5SeGunqiK,train,TRUE,0,1,0,0,0,0,1,2,1,14,207.6,18.92,2.72,952.55
00590-qgZhhx1MpTi,train,TRUE,0,1,1,0,0,0,2,1,1,10,70.1,5.71,3.92,187.65
00591-JptJPosx1Z6,train,TRUE,0,0,0,0,0,0,1,2,1,19,242.68,20.07,3.18,1416.6
00592-CthA7sQNTPK,train,TRUE,0,0,0,0,0,0,3,2,1,10,83.1,10.83,4.97,225.52
00593-m17UDpW3tHm,train,TRUE,0,1,0,0,0,0,3,2,1,9,34.58,4.7,7.2,108.54
00594-1sPp3Wz8TCB,train,TRUE,0,0,0,0,0,0,3,2,1,10,62.26,9.59,5.84,192.92
00595-TBdN234fGEb,train,TRUE,0,1,0,0,0,0,2,1,1,10,80.99,10.37,3.58,269.39
00596-9SpHCfHaNiG,train,TRUE,0,0,0,0,0,0,1,2,2,7,126.13,8.48,3.51,331.64
00597-D8aaq3PH6dG,train,TRUE,0,1,0,0,0,0,2,2,1,11,132.92,8.71,3.63,267.61
00598-mt9H8KcxRKD,train,TRUE,0,0,0,0,0,0,1,2,2,12,222.44,30.41,3.63,567.37
00599-TiWanpmC63V,train,TRUE,0,1,0,0,0,0,2,1,1,11,129.24,15.06,4.11,289.27
00600-ENhuWpDE5EB,train,TRUE,0,0,0,0,0,0,3,2,1,20,120.35,17.99,4.03,300.11
00601-PjnDyQJJ3eM,train,TRUE,0,0,1,0,1,0,1,1,1,6,78.76,72.94,3.83,171.44
00602-XRHpoTZjtj7,train,TRUE,0,0,0,0,0,0,2,2,1,11,76.49,6.51,4.29,269.57
00603-Xfhi9GYbhqD,train,TRUE,1,1,0,0,1,0,1,2,1,9,42.9,7.73,4.7,356.57
00604-W4r5JssudHR,train,TRUE,0,1,0,0,0,0,2,2,1,8,44.49,5.72,4.88,131.28
00605-T22dejNjHK7,train,TRUE,1,1,0,0,0,0,3,0,1,10,57.97,30.27,5.97,229.17
00606-W16Bm4ysK8v,train,TRUE,0,1,0,0,0,0,2,2,1,10,100.24,13.65,4.1,314.39
00607-JXdzHne1mRo,train,TRUE,0,1,1,0,0,0,3,1,1,9,69.8,23.4,6.07,155.56
00608-j2Nms3h9XJv,train,TRUE,0,0,1,0,0,0,3,2,1,10,46.26,8.45,6.19,130.07
00609-x1pTUWx9DPr,train,TRUE,0,1,0,0,1,0,1,1,1,10,110.11,60.44,3.28,265.57
00610-1EiJpeRNEs1,train,TRUE,0,1,0,1,0,0,2,1,1,7,78.33,6.6,3.23,249.8
00611-PXAfUkZGMdU,train,TRUE,0,1,0,0,0,0,3,2,1,19,279.63,15.03,3,638.19
00612-GsQBY83r3hb,train,TRUE,0,0,0,0,0,0,1,2,1,8,78.22,10.82,2.91,372.88
00613-s19Uyn7AWwv,train,TRUE,0,0,0,0,0,0,3,2,1,14,87.01,14.17,4.58,212.33
00614-ki6Cu76pWzF,train,TRUE,0,1,0,0,0,0,2,2,1,14,154.45,19.36,4.03,662.69
00615-PUNuHY5M7MS,train,TRUE,0,0,1,0,0,0,1,2,1,6,89.15,22.31,2.9,194.16
00616-zhzot8MvSjF,train,TRUE,0,0,0,0,0,0,2,1,1,6,59.02,8.91,4.2,180.56
00617-AENiMBDjVFb,train,TRUE,0,0,0,0,1,0,2,2,1,11,138.65,9.4,4.14,337.15
00618-T4G9hTR5WSv,train,TRUE,0,0,0,0,0,0,2,2,1,12,112.9,19.71,3.67,218.71
00619-R9fYpvCUkV7,train,TRUE,0,0,1,0,1,0,2,2,4,9,172.48,4.23,2.38,321.35
00620-AUkcTmUs8mw,train,TRUE,0,0,1,0,1,0,3,1,1,17,142.5,12.99,5.01,664.99
00621-SAZ4gvMfxm1,train,TRUE,0,0,0,0,0,0,1,2,1,6,52.75,25.57,4.72,161.26
00622-bxwHR9ipFG8,train,TRUE,0,0,0,0,0,0,1,2,1,7,56.18,7.69,3.62,303.37
00623-g7sKCMRfgUS,train,TRUE,1,0,0,0,0,0,2,1,1,6,40.1,16.06,4.6,106.55
00624-ooq3SnvC79d,train,TRUE,0,1,0,0,0,0,1,1,1,10,113.61,16.45,3.24,290.98
00625-VWczCD1Hbus,train,TRUE,0,0,0,0,0,0,1,2,1,6,52.03,7.45,4.3,163.25
00626-XiJhRLvpKpX,train,TRUE,0,0,0,0,0,0,2,2,3,23,416.09,14.89,3.68,2072.28
00627-b2e31HFFizw,train,TRUE,0,0,0,0,0,0,3,2,1,17,308.31,13.96,3.81,786.01
00628-tjs8mFdJ7YN,train,TRUE,0,0,0,0,0,0,1,2,1,8,54.15,8.62,3.72,132.24
00629-MHYu4LWb6qP,train,TRUE,1,1,0,0,1,0,3,0,1,8,49.94,12.73,5.78,127.44
00630-SrBPiU6LKxL,train,TRUE,0,0,0,0,0,0,1,2,2,6,90.55,24.25,3.33,215.88
00631-v3tsKAPVLJS,train,TRUE,0,0,0,0,0,0,2,2,1,25,228.67,14.24,4.26,561.17
00632-kXAEFtUBNFZ,train,TRUE,0,0,0,0,0,0,1,2,1,6,54.41,23.89,4.11,265.78
00633-dDyovSFuViJ,train,TRUE,0,1,0,0,0,0,1,1,1,14,137.63,11.78,3.48,406.8
00634-A1jHexSJuAW,train,TRUE,0,1,0,0,0,0,3,2,1,8,66.08,11.29,4.35,174.91
00635-drvaU627cQh,train,TRUE,0,0,0,0,0,0,3,2,1,7,74.82,5.33,4.46,152.49
00636-FXuXGH9YQTW,train,TRUE,0,1,0,0,0,0,2,1,1,15,192.89,15.14,3.63,486.18
00637-iNpfPhK1sRz,train,TRUE,1,0,0,0,0,1,3,1,1,10,102.42,9.53,4.32,204.03
00638-iePHCSf119p,train,TRUE,0,0,0,0,0,0,1,2,3,1,89.11,22.26,3.74,460.67
00639-AwL2QGztLwV,train,TRUE,0,0,0,0,0,0,2,2,1,8,46.92,5.62,4.21,121.89
00640-qvNra81N8BU,train,TRUE,0,1,0,0,0,0,3,1,1,14,154.55,13.97,1.51,545.61
00641-F8Rw6EWpPRT,train,TRUE,0,1,0,0,0,0,3,1,1,7,258.61,15.71,2.2,1022.61
00642-erfqyP5V4u6,train,TRUE,1,0,1,0,0,0,3,1,1,10,74.75,8.71,4.76,338.33
00643-ggNAcMh8JPT,train,TRUE,1,1,0,0,0,0,3,1,1,12,120.92,9.41,4.53,352.95
00644-njMGKG4iwRK,train,TRUE,0,0,0,0,1,0,2,1,1,6,51.91,5.1,3.81,212.25
00645-rrjjmoZhZCo,train,TRUE,0,1,0,0,1,0,3,1,1,18,193.13,13.77,3.56,395.46
00646-UfhK7KNBg5u,train,TRUE,0,0,0,0,0,0,1,2,1,7,66.58,12.48,2.78,123.78
00647-qpcpnP8TosR,train,TRUE,0,0,0,0,0,0,1,2,2,5,105.65,5,2.67,199.04
00648-yCCyNxubYcL,train,TRUE,0,1,1,0,1,0,2,1,3,6,214.82,4.04,1.94,482.43
00649-RiwBKy2YdQ7,train,TRUE,0,0,0,0,1,0,2,2,1,12,125.63,13.13,3.44,363.41
00650-AqGu9nUng3L,train,TRUE,0,0,0,0,0,0,2,2,1,6,62.43,7.79,3.83,467.74
00651-kQVPtf7ACRw,train,TRUE,1,0,0,0,0,0,2,1,1,14,70.7,4.01,5.43,200.68
00652-BcZUZQ9t4Fe,train,TRUE,0,0,0,1,0,0,1,2,1,8,68.44,7.72,3.11,344.48
00653-4RuxhXRmb3V,train,TRUE,0,0,0,0,0,0,1,2,1,8,98.9,23.17,3.83,523.42
00654-VZy9kKQJcUF,train,TRUE,0,1,0,0,0,0,1,2,5,5,229.16,26.37,2.63,1027.85
00655-q33GehreMrX,train,TRUE,1,0,0,0,0,0,2,1,1,8,72.94,10.58,4.09,208.55
00656-7GvCP12M9fi,train,TRUE,0,1,0,0,1,0,4,1,1,18,233.78,6.68,2.91,742.12
00657-TSJmdttd2GV,train,TRUE,1,1,0,0,0,0,2,2,1,15,75.88,15.19,5.68,356.33
00658-a3JCmxobR99,train,TRUE,0,1,0,0,0,0,1,2,1,8,60.83,11.31,2.88,249.14
00659-ZVPMj4YoZtK,train,TRUE,0,2,0,0,0,0,1,1,1,10,110.47,12.14,3.11,233.73
00660-Pmv1pdeirDT,train,TRUE,0,0,0,0,0,0,3,2,1,15,125.9,10.78,4.13,637.08
00661-SSwbmq72C21,train,TRUE,0,0,0,0,0,0,3,3,1,18,136.89,7.54,5.03,378.73
00662-aRKASs4e8j1,train,TRUE,0,0,0,0,0,0,1,2,2,1,95.79,7.9,2.74,199.17
00663-1Rg1SS1dRpG,train,TRUE,0,0,0,0,0,0,3,2,1,18,195.77,12.98,3.8,523.65
00664-u5atqC7vRCY,train,TRUE,0,1,0,0,0,0,2,2,1,12,114.84,8.27,3.33,305.39
00665-NBuk4gePdJm,train,TRUE,0,1,0,0,0,0,1,1,3,3,153.06,24.07,3.07,1015.07
00666-GNGYKt8XrjF,train,TRUE,0,0,0,0,0,0,1,2,1,12,57.58,14.81,4.4,369.65
00667-5K2dTSVihN7,train,TRUE,0,0,0,0,0,0,2,2,1,16,96.29,8.83,4.6,374.03
00668-6YtDG3FhNvx,train,TRUE,0,0,0,0,1,0,2,2,1,11,44.65,8.02,5.43,128.39
00669-DNWbUAJYsPy,train,TRUE,0,0,0,0,0,0,1,2,1,3,48.34,9.69,3.32,129.99
00670-mDdyQ6azhVD,train,TRUE,0,0,0,0,0,0,1,2,1,6,44.83,7.83,3.34,248.46
00671-knPYW3fibqY,train,TRUE,0,1,0,0,0,0,1,2,1,4,52.84,10.43,3.33,149.89
00672-4L4peQsMgfR,train,TRUE,0,0,0,0,0,0,4,2,1,12,64.5,5.48,5.31,178.47
00673-WpAGGyZFqQj,train,TRUE,0,1,1,0,0,0,2,1,1,12,188.94,14.92,3.12,1177.2
00674-y3dZtLZCUvN,train,TRUE,0,1,0,0,0,0,4,2,1,10,88.46,10.31,5.14,417.92
00675-c6TFyURFrL4,train,TRUE,0,0,0,0,0,0,1,1,2,13,140.91,18.64,2.61,309.93
00676-J5SkB2o1ckv,train,TRUE,0,0,0,0,0,0,1,2,1,8,84.87,8.28,3.12,203.98
00677-CnU5RD6PB3E,train,TRUE,0,1,0,0,0,0,2,2,1,8,51.14,16.48,4.02,223.69
00678-aCtdWA5n56Z,train,TRUE,0,0,0,0,0,0,1,2,1,9,76.44,9.71,3.09,166.45
00679-wFCLkVy4n9U,train,TRUE,0,0,0,0,0,0,1,2,1,7,89.47,8.16,3.05,461.05
00680-YmWinf3mhb5,train,TRUE,0,0,0,0,0,0,1,1,1,5,32.93,4.33,4.7,116.82
00681-QE33dvXyf1U,train,TRUE,1,1,0,0,0,0,2,1,1,6,48.72,8.67,4.88,155.05
00682-6r9GfBG7u1g,train,TRUE,0,0,0,0,0,0,2,2,1,6,134.86,22.21,3.46,686.24
00683-KCvzhHEhdwB,train,TRUE,1,1,1,1,0,0,4,1,1,19,256.17,11.98,4.09,1064.99
00684-D5dEbkUphhr,train,TRUE,0,0,0,1,1,0,1,1,1,5,60.59,9.99,3.39,124.43
00685-ENiCjXWB6aQ,train,TRUE,0,1,0,0,1,0,2,1,1,15,124.86,9.23,3.95,560.68
00686-LU4A39yR8gc,train,TRUE,0,0,0,0,0,0,3,2,1,9,62.91,9.18,4.62,222.03
00687-tj8ngv3woJ3,train,TRUE,0,0,0,1,0,0,1,1,1,8,98.43,10.11,3.21,233.26
00688-SgkmkWjjmDJ,train,TRUE,0,0,0,0,0,0,2,2,1,12,84.06,22.62,4.57,185.74
00689-d88Sc1udFcZ,train,TRUE,0,0,0,0,0,0,1,2,1,8,74.29,11.9,2.88,145.69
00690-p6RF8AUer2e,train,TRUE,0,0,0,0,0,0,2,2,1,8,47.2,5.56,4,165.3
00691-MyxM6trMBUH,train,TRUE,0,0,0,0,0,0,2,2,1,13,149,11.52,4.53,822.42
00692-APXAdV48nKT,train,TRUE,0,1,1,0,0,0,1,1,1,10,60.02,10.86,4.63,178.11
00693-adddVdvEXUK,train,TRUE,0,0,0,0,0,0,1,2,1,6,25.19,8.58,4.4,74.08
00694-Lva3QmSMsTr,train,TRUE,0,1,0,0,0,0,1,1,1,13,128.54,10.82,3.24,565.54
00695-BJovXQkqbC3,train,TRUE,1,1,1,0,0,0,3,0,1,11,123.09,5.34,4.44,278.03
00696-DsEJeNPcZtE,train,TRUE,0,1,0,0,1,0,2,1,1,15,120.63,15.42,3.32,268.7
00697-5vUupbRRdyH,train,TRUE,0,1,0,0,0,0,3,2,1,11,72.21,8.06,5.1,172.87
00698-SrHVAbHUpUX,train,TRUE,1,1,0,0,0,0,3,1,1,10,91.92,8.98,4.48,232.13
00699-gyK27yu7CP4,train,TRUE,1,0,0,0,1,0,3,1,1,17,98.58,10.74,5.02,263.31
00700-aosjAwX5Lnq,train,TRUE,0,0,0,1,0,0,1,1,4,2,215.83,27.33,2.03,384.68
00701-tpxKD3awofe,train,TRUE,0,0,0,0,1,0,1,2,1,3,24.05,8,5.11,99.73
00702-wCqnXzoru3X,train,TRUE,0,0,0,0,1,0,2,2,1,12,156.24,13.73,3.54,436.1
00703-xvDx98avcwd,train,TRUE,0,1,0,0,0,0,2,1,1,16,204.78,16.49,3.36,460.43
00704-qnKYFQsjnHf,train,TRUE,1,0,0,0,0,0,3,2,1,12,41.01,8.99,6.57,115.68
00705-2XVvKEDd54w,train,TRUE,0,1,0,0,0,0,3,1,1,16,144.18,7.51,4.46,305.69
00706-YHmAkqgwe2p,train,TRUE,0,0,0,,0,0,1,2,1,5,36.09,17.78,4.08,110.49
00707-XVSZJAtHKdi,train,TRUE,0,0,0,0,0,1,2,2,5,17,258.86,36.12,3.77,1216.71
00708-eUJx9a4u63E,train,TRUE,0,0,0,0,0,0,2,2,1,7,59.23,18.53,4.63,277.14
00709-8LLjiNrWzJ9,train,TRUE,0,0,0,0,0,0,1,1,1,7,216.48,36.65,2.97,909.95
00710-DGXRxHddGAW,train,TRUE,0,0,0,0,0,0,2,2,1,7,41.76,10.74,3.2,132.71
00711-tTcuEfoAQXv,train,TRUE,0,0,1,0,0,1,3,2,1,14,144.54,11.53,3.64,238.06
00712-HZ2iMMBsBQ9,train,TRUE,0,0,0,0,1,0,1,2,1,9,74.27,14.6,3.82,188.05
00713-kxWk8ZMDE1N,train,TRUE,0,0,1,0,0,0,1,2,1,8,50.58,8.05,3.19,112.22
00714-Nf3aGQTDAA1,train,TRUE,0,0,0,0,0,0,4,2,5,4,85.71,18.3,4.89,176.46
00715-kjUg7BaQF1C,train,TRUE,0,0,0,0,0,0,1,2,1,14,252.54,28.79,2.05,449.39
00716-VaEwVD182FS,train,TRUE,0,0,0,0,0,0,1,2,1,4,42.49,9.14,4.07,146.77
00717-wtaQdtXzYtD,train,TRUE,0,1,0,0,0,0,3,1,1,15,136.34,6.24,4.79,420.21
00718-ASKXmHbw68X,train,TRUE,0,0,0,0,0,0,2,1,1,7,58.97,8.49,3.71,117.9
00719-CKbwkKufMWM,train,TRUE,1,1,0,0,1,0,4,1,1,28,206.78,7.92,5.26,496.94
00720-8B43pG641ff,train,TRUE,0,0,0,0,0,0,3,2,1,12,163.11,45.58,3.98,484.83
00721-YGc1h9nNrJP,train,TRUE,0,0,0,0,0,0,2,2,1,6,39.78,30.98,3.71,90.45
